C:\Udemy Courses\NETCoreMvc Course\Bulky.Models\bin\Debug\net8.0\Bulky.Models.deps.json
C:\Udemy Courses\NETCoreMvc Course\Bulky.Models\bin\Debug\net8.0\Bulky.Models.dll
C:\Udemy Courses\NETCoreMvc Course\Bulky.Models\bin\Debug\net8.0\Bulky.Models.pdb
C:\Udemy Courses\NETCoreMvc Course\Bulky.Models\obj\Debug\net8.0\Bulky.Models.GeneratedMSBuildEditorConfig.editorconfig
C:\Udemy Courses\NETCoreMvc Course\Bulky.Models\obj\Debug\net8.0\Bulky.Models.AssemblyInfoInputs.cache
C:\Udemy Courses\NETCoreMvc Course\Bulky.Models\obj\Debug\net8.0\Bulky.Models.AssemblyInfo.cs
C:\Udemy Courses\NETCoreMvc Course\Bulky.Models\obj\Debug\net8.0\Bulky.Models.csproj.CoreCompileInputs.cache
C:\Udemy Courses\NETCoreMvc Course\Bulky.Models\obj\Debug\net8.0\Bulky.Models.sourcelink.json
C:\Udemy Courses\NETCoreMvc Course\Bulky.Models\obj\Debug\net8.0\Bulky.Models.dll
C:\Udemy Courses\NETCoreMvc Course\Bulky.Models\obj\Debug\net8.0\refint\Bulky.Models.dll
C:\Udemy Courses\NETCoreMvc Course\Bulky.Models\obj\Debug\net8.0\Bulky.Models.pdb
C:\Udemy Courses\NETCoreMvc Course\Bulky.Models\obj\Debug\net8.0\ref\Bulky.Models.dll
D:\Udemy Courses\NET MVC Course\BulkyNETMVC\Bulky_NET_MVC\Bulky.Models\bin\Debug\net8.0\Bulky.Models.deps.json
D:\Udemy Courses\NET MVC Course\BulkyNETMVC\Bulky_NET_MVC\Bulky.Models\bin\Debug\net8.0\Bulky.Models.dll
D:\Udemy Courses\NET MVC Course\BulkyNETMVC\Bulky_NET_MVC\Bulky.Models\bin\Debug\net8.0\Bulky.Models.pdb
D:\Udemy Courses\NET MVC Course\BulkyNETMVC\Bulky_NET_MVC\Bulky.Models\obj\Debug\net8.0\Bulky.Models.GeneratedMSBuildEditorConfig.editorconfig
D:\Udemy Courses\NET MVC Course\BulkyNETMVC\Bulky_NET_MVC\Bulky.Models\obj\Debug\net8.0\Bulky.Models.AssemblyInfoInputs.cache
D:\Udemy Courses\NET MVC Course\BulkyNETMVC\Bulky_NET_MVC\Bulky.Models\obj\Debug\net8.0\Bulky.Models.AssemblyInfo.cs
D:\Udemy Courses\NET MVC Course\BulkyNETMVC\Bulky_NET_MVC\Bulky.Models\obj\Debug\net8.0\Bulky.Models.csproj.CoreCompileInputs.cache
D:\Udemy Courses\NET MVC Course\BulkyNETMVC\Bulky_NET_MVC\Bulky.Models\obj\Debug\net8.0\Bulky.Models.sourcelink.json
D:\Udemy Courses\NET MVC Course\BulkyNETMVC\Bulky_NET_MVC\Bulky.Models\obj\Debug\net8.0\Bulky.Models.dll
D:\Udemy Courses\NET MVC Course\BulkyNETMVC\Bulky_NET_MVC\Bulky.Models\obj\Debug\net8.0\refint\Bulky.Models.dll
D:\Udemy Courses\NET MVC Course\BulkyNETMVC\Bulky_NET_MVC\Bulky.Models\obj\Debug\net8.0\Bulky.Models.pdb
D:\Udemy Courses\NET MVC Course\BulkyNETMVC\Bulky_NET_MVC\Bulky.Models\obj\Debug\net8.0\ref\Bulky.Models.dll
